URL,Lang,Overall Score,Title Status,Title Score,Title Notes,Meta Desc Status,Meta Desc Score,Meta Desc Notes,Headings Status,Headings Score,Headings Notes,Canonical Status,Canonical Score,Canonical Notes,Schema Status,Schema Score,Schema Notes,Hreflang Status,Hreflang Score,Hreflang Notes,OpenGraph Status,OpenGraph Score,OpenGraph Notes,ARIA Status,ARIA Score,ARIA Notes,Keywords Status,Keywords Score,Keywords Notes,Content Status,Content Score,Content Notes,Images Status,Images Score,Images Notes,Links Status,Links Score,Links Notes,Robots Status,Robots Score,Robots Notes,Mobile Status,Mobile Score,Mobile Notes
http://localhost:3000/en/case-studies/techflow-solutions,en,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/de/case-studies/techflow-solutions,de,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/fr/case-studies/techflow-solutions,fr,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/it/case-studies/techflow-solutions,it,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/es/case-studies/techflow-solutions,es,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/id/case-studies/techflow-solutions,id,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/en/community,en,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/de/community,de,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/fr/community,fr,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/it/community,it,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/es/community,es,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/id/community,id,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/en/help,en,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/de/help,de,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/fr/help,fr,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/it/help,it,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/es/help,es,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/id/help,id,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/en/help/getting-started,en,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/de/help/getting-started,de,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/fr/help/getting-started,fr,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/it/help/getting-started,it,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/es/help/getting-started,es,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/id/help/getting-started,id,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/en/help/seo-tools-features,en,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/de/help/seo-tools-features,de,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/fr/help/seo-tools-features,fr,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/it/help/seo-tools-features,it,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/es/help/seo-tools-features,es,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/id/help/seo-tools-features,id,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/en/help/account-billing,en,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/de/help/account-billing,de,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/fr/help/account-billing,fr,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/it/help/account-billing,it,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/es/help/account-billing,es,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/id/help/account-billing,id,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/en/help/api-integrations,en,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/de/help/api-integrations,de,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/fr/help/api-integrations,fr,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/it/help/api-integrations,it,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/es/help/api-integrations,es,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/id/help/api-integrations,id,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/en/help/security-privacy,en,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/de/help/security-privacy,de,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/fr/help/security-privacy,fr,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/it/help/security-privacy,it,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/es/help/security-privacy,es,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/id/help/security-privacy,id,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/en/help/troubleshooting,en,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/de/help/troubleshooting,de,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/fr/help/troubleshooting,fr,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/it/help/troubleshooting,it,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/es/help/troubleshooting,es,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/id/help/troubleshooting,id,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/en/help/getting-started/quick-start,en,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/de/help/getting-started/quick-start,de,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/fr/help/getting-started/quick-start,fr,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/it/help/getting-started/quick-start,it,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/es/help/getting-started/quick-start,es,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/id/help/getting-started/quick-start,id,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/en/help/getting-started/dashboard-setup,en,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/de/help/getting-started/dashboard-setup,de,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/fr/help/getting-started/dashboard-setup,fr,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/it/help/getting-started/dashboard-setup,it,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/es/help/getting-started/dashboard-setup,es,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/id/help/getting-started/dashboard-setup,id,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/en/help/getting-started/first-audit,en,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/de/help/getting-started/first-audit,de,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/fr/help/getting-started/first-audit,fr,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/it/help/getting-started/first-audit,it,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/es/help/getting-started/first-audit,es,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/id/help/getting-started/first-audit,id,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/en/help/getting-started/seo-scores,en,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/de/help/getting-started/seo-scores,de,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/fr/help/getting-started/seo-scores,fr,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/it/help/getting-started/seo-scores,it,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/es/help/getting-started/seo-scores,es,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/id/help/getting-started/seo-scores,id,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/en/help/features/seo-audit,en,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/de/help/features/seo-audit,de,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/fr/help/features/seo-audit,fr,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/it/help/features/seo-audit,it,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/es/help/features/seo-audit,es,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/id/help/features/seo-audit,id,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/en/help/features/site-crawler,en,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/de/help/features/site-crawler,de,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/fr/help/features/site-crawler,fr,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/it/help/features/site-crawler,it,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/es/help/features/site-crawler,es,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/id/help/features/site-crawler,id,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/en/help/features/ai-assistant,en,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/de/help/features/ai-assistant,de,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/fr/help/features/ai-assistant,fr,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/it/help/features/ai-assistant,it,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/es/help/features/ai-assistant,es,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/id/help/features/ai-assistant,id,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/en/help/features/competitor-analysis,en,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/de/help/features/competitor-analysis,de,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/fr/help/features/competitor-analysis,fr,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/it/help/features/competitor-analysis,it,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/es/help/features/competitor-analysis,es,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/id/help/features/competitor-analysis,id,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://localhost:3000/en/help/billing/upgrade-plan,en,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
