"URL","Locale","Locale Name","Title","Title Length","HTML Lang","Status","Error"
"https://www.aiseoturbo.com","en","English","AI SEO Audit Tool - Boost Rankings Faster | AI SEO Turbo","56","en","OK",""
"https://www.aiseoturbo.com/fr","fr","Français","Outil d'Audit SEO IA - Boostez vos Complete | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/de","de","Deutsch","KI-SEO-Audit-Tool - Steigern Sie Rankings - | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/es","es","Español","Herramienta Auditoría SEO IA - Mejora | AI SEO Turbo","52","en","OK",""
"https://www.aiseoturbo.com/it","it","Italiano","Strumento Audit SEO IA - Migliora Ranking - | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/id","id","Bahasa Indonesia","Alat Audit SEO AI - Tingkatkan Ranking - | AI SEO Turbo","55","en","OK",""
"https://www.aiseoturbo.com/pricing","en","English","SEO Audit Pricing - Plans From $29/month | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/fr/pricing","fr","Français","Tarifs SEO Audit - Plans Dès 29$/mois - | AI SEO Turbo","54","en","OK",""
"https://www.aiseoturbo.com/de/pricing","de","Deutsch","SEO Audit Preise - Ab 29$/Monat - Complete | AI SEO Turbo","57","en","OK",""
"https://www.aiseoturbo.com/es/pricing","es","Español","Precios Auditoría SEO - Desde 29$/mes - | AI SEO Turbo","54","en","OK",""
"https://www.aiseoturbo.com/it/pricing","it","Italiano","Prezzi Audit SEO - Piani Da 29$/mese - | AI SEO Turbo","53","en","OK",""
"https://www.aiseoturbo.com/id/pricing","id","Bahasa Indonesia","Harga Audit SEO - Dari 29$/bulan - Indonesia | AI SEO Turbo","59","en","OK",""
"https://www.aiseoturbo.com/features","en","English","SEO Features - Complete Audit & Analysis | AI SEO Turbo","55","en","OK",""
"https://www.aiseoturbo.com/fr/features","fr","Français","Fonctionnalités SEO - Audit Complet - France | AI SEO Turbo","59","en","OK",""
"https://www.aiseoturbo.com/de/features","de","Deutsch","SEO Funktionen - Vollständige Audit - | AI SEO Turbo","52","en","OK",""
"https://www.aiseoturbo.com/es/features","es","Español","Características SEO - Auditoría Completa - | AI SEO Turbo","57","en","OK",""
"https://www.aiseoturbo.com/it/features","it","Italiano","Funzionalità SEO - Audit Completo - Italia | AI SEO Turbo","57","en","OK",""
"https://www.aiseoturbo.com/id/features","id","Bahasa Indonesia","Fitur SEO - Audit Lengkap - Indonesia | AI SEO Turbo","52","en","OK",""
"https://www.aiseoturbo.com/fr/features/seo-audit","fr","Français","Outil d'Audit SEO - Analyse Site - France | AI SEO Turbo","56","en","OK",""
"https://www.aiseoturbo.com/de/features/seo-audit","de","Deutsch","SEO Audit Tool - Website-Analyse - Complete | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/es/features/seo-audit","es","Español","Herramienta Auditoría SEO - Análisis Sitio - | AI SEO Turbo","59","en","OK",""
"https://www.aiseoturbo.com/it/features/seo-audit","it","Italiano","Strumento Audit SEO - Analisi Sito - Italia | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/id/features/seo-audit","id","Bahasa Indonesia","Alat Audit SEO - Analisis Website - | AI SEO Turbo","50","en","OK",""
"https://www.aiseoturbo.com/fr/features/site-crawler","fr","Français","Crawleur de Site - Analyse Technique - | AI SEO Turbo","53","en","OK",""
"https://www.aiseoturbo.com/de/features/site-crawler","de","Deutsch","Site Crawler - Technische SEO-Analyse - | AI SEO Turbo","54","en","OK",""
"https://www.aiseoturbo.com/es/features/site-crawler","es","Español","Rastreador de Sitio - Análisis Técnico - | AI SEO Turbo","55","en","OK",""
"https://www.aiseoturbo.com/it/features/site-crawler","it","Italiano","Crawler del Sito - Analisi Tecnica - Italia | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/id/features/site-crawler","id","Bahasa Indonesia","Site Crawler - Analisis Teknis - Indonesia | AI SEO Turbo","57","en","OK",""
"https://www.aiseoturbo.com/fr/features/keyword-tracking","fr","Français","Suivi Mots-Clés - Surveillez Rankings - | AI SEO Turbo","54","en","OK",""
"https://www.aiseoturbo.com/de/features/keyword-tracking","de","Deutsch","Keyword Tracking - Rankings Überwachen - | AI SEO Turbo","55","en","OK",""
"https://www.aiseoturbo.com/es/features/keyword-tracking","es","Español","Seguimiento Palabras Clave - Monitorea | AI SEO Turbo","53","en","OK","(wait"
"https://www.aiseoturbo.com/it/features/keyword-tracking","it","Italiano","Monitoraggio Keywords - Monitora Ranking - | AI SEO Turbo","57","en","OK",""
"https://www.aiseoturbo.com/id/features/keyword-tracking","id","Bahasa Indonesia","Pelacakan Kata Kunci - Pantau Ranking - | AI SEO Turbo","54","en","OK",""
"https://www.aiseoturbo.com/fr/features/competitor-analysis","fr","Français","Analyse Concurrentielle SEO - Intelligence - | AI SEO Turbo","59","en","OK",""
"https://www.aiseoturbo.com/de/features/competitor-analysis","de","Deutsch","Konkurrenzanalyse SEO - Intelligence - | AI SEO Turbo","53","en","OK",""
"https://www.aiseoturbo.com/es/features/competitor-analysis","es","Español","Análisis Competidores SEO - Inteligencia - | AI SEO Turbo","57","en","OK",""
"https://www.aiseoturbo.com/it/features/competitor-analysis","it","Italiano","Analisi Competitor SEO - Intelligence - | AI SEO Turbo","54","en","OK",""
"https://www.aiseoturbo.com/id/features/competitor-analysis","id","Bahasa Indonesia","Analisis Kompetitor SEO - Intelligence - | AI SEO Turbo","55","en","OK",""
"https://www.aiseoturbo.com/fr/features/ai-assistant","fr","Français","Assistant IA SEO - Recommandations - France | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/de/features/ai-assistant","de","Deutsch","KI-Assistent SEO - Empfehlungen - Complete | AI SEO Turbo","57","en","OK",""
"https://www.aiseoturbo.com/es/features/ai-assistant","es","Español","Asistente IA SEO - Recomendaciones - España | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/it/features/ai-assistant","it","Italiano","Assistente IA SEO - Raccomandazioni - Italia | AI SEO Turbo","59","en","OK",""
"https://www.aiseoturbo.com/id/features/ai-assistant","id","Bahasa Indonesia","Asisten AI SEO - Rekomendasi - Indonesia | AI SEO Turbo","55","en","OK",""
"https://www.aiseoturbo.com/fr/about","fr","Français","À Propos AI SEO Turbo - Équipe Experte - | AI SEO Turbo","55","en","OK",""
"https://www.aiseoturbo.com/de/about","de","Deutsch","Über AI SEO Turbo - Experten Team - | AI SEO Turbo","50","en","OK",""
"https://www.aiseoturbo.com/es/about","es","Español","Acerca AI SEO Turbo - Equipo Experto - | AI SEO Turbo","53","en","OK",""
"https://www.aiseoturbo.com/it/about","it","Italiano","Chi Siamo AI SEO Turbo - Team Esperto - | AI SEO Turbo","54","en","OK",""
"https://www.aiseoturbo.com/id/about","id","Bahasa Indonesia","Tentang AI SEO Turbo - Tim Ahli - Indonesia | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/fr/contact","fr","Français","Contact AI SEO Turbo - Support Expert - | AI SEO Turbo","54","en","OK",""
"https://www.aiseoturbo.com/de/contact","de","Deutsch","Kontakt AI SEO Turbo - Experten Support - | AI SEO Turbo","56","en","OK",""
"https://www.aiseoturbo.com/es/contact","es","Español","Contacto AI SEO Turbo - Soporte Experto - | AI SEO Turbo","56","en","OK",""
"https://www.aiseoturbo.com/it/contact","it","Italiano","Contatto AI SEO Turbo - Supporto Esperto - | AI SEO Turbo","57","en","OK",""
"https://www.aiseoturbo.com/id/contact","id","Bahasa Indonesia","Kontak AI SEO Turbo - Dukungan Ahli - | AI SEO Turbo","52","en","OK",""
"https://www.aiseoturbo.com/blog","en","English","SEO Blog - Tips & Strategies | AI SEO Turbo","45","en","OK",""
"https://www.aiseoturbo.com/fr/blog","fr","Français","Blog SEO - Conseils & Stratégies - France | AI SEO Turbo","56","en","OK",""
"https://www.aiseoturbo.com/de/blog","de","Deutsch","SEO Blog - Tipps & Strategien - Deutschland | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/es/blog","es","Español","Blog SEO - Consejos & Estrategias - España | AI SEO Turbo","57","en","OK",""
"https://www.aiseoturbo.com/it/blog","it","Italiano","Blog SEO - Consigli & Strategie - Italia | AI SEO Turbo","55","en","OK",""
"https://www.aiseoturbo.com/id/blog","id","Bahasa Indonesia","Blog SEO - Tips & Strategi - Indonesia | AI SEO Turbo","53","en","OK",""
"https://www.aiseoturbo.com/fr/blog/ai-powered-seo-future","fr","Français","SEO Alimenté par IA - L'Avenir - France | AI SEO Turbo Blog","59","en","OK",""
"https://www.aiseoturbo.com/de/blog/ai-powered-seo-future","de","Deutsch","KI-gestützte SEO - Die Zukunft - | AI SEO Turbo Blog","52","en","OK",""
"https://www.aiseoturbo.com/es/blog/ai-powered-seo-future","es","Español","SEO Potenciado por IA - El Futuro - | AI SEO Turbo Blog","55","en","OK",""
"https://www.aiseoturbo.com/it/blog/ai-powered-seo-future","it","Italiano","SEO Potenziato IA - Il Futuro - Italia | AI SEO Turbo Blog","58","en","OK",""
"https://www.aiseoturbo.com/id/blog/ai-powered-seo-future","id","Bahasa Indonesia","SEO Bertenaga AI - Masa Depan - | AI SEO Turbo Blog","51","en","OK",""
"https://www.aiseoturbo.com/fr/blog/complete-seo-audit-checklist-2025","fr","Français","Checklist Audit SEO Complet 2025 - | AI SEO Turbo Blog","54","en","OK",""
"https://www.aiseoturbo.com/de/blog/complete-seo-audit-checklist-2025","de","Deutsch","Vollständige SEO Audit Checkliste 2025 | AI SEO Turbo Blog","58","en","OK","(over"
"https://www.aiseoturbo.com/es/blog/complete-seo-audit-checklist-2025","es","Español","Lista de Verificaciónación Auditoría SEO 2025 - | AI SEO Turbo Blog","59","en","OK",""
"https://www.aiseoturbo.com/it/blog/complete-seo-audit-checklist-2025","it","Italiano","Elenco Audit SEO Completo 2025 - Italia | AI SEO Turbo Blog","59","en","OK",""
"https://www.aiseoturbo.com/id/blog/complete-seo-audit-checklist-2025","id","Bahasa Indonesia","Checklist Audit SEO Lengkap 2025 - | AI SEO Turbo Blog","54","en","OK",""
"https://www.aiseoturbo.com/fr/blog/content-seo-creating-search-friendly-content","fr","Français","SEO Contenu - Créer Contenu Optimisé - | AI SEO Turbo Blog","58","en","OK",""
"https://www.aiseoturbo.com/de/blog/content-seo-creating-search-friendly-content","de","Deutsch","Content SEO - Suchmaschinenfreundlich - | AI SEO Turbo Blog","59","en","OK",""
"https://www.aiseoturbo.com/es/blog/content-seo-creating-search-friendly-content","es","Español","SEO Contenido - Crear Contenido | AI SEO Turbo Blog","51","en","OK",""
"https://www.aiseoturbo.com/it/blog/content-seo-creating-search-friendly-content","it","Italiano","SEO Contenuti - Creare Contenuti | AI SEO Turbo Blog","52","en","OK",""
"https://www.aiseoturbo.com/id/blog/content-seo-creating-search-friendly-content","id","Bahasa Indonesia","SEO Konten - Buat Konten Ramah Cari - | AI SEO Turbo Blog","57","en","OK",""
"https://www.aiseoturbo.com/fr/blog/core-web-vitals-optimization-guide","fr","Français","Guide Optimisation Core Web Vitals - | AI SEO Turbo Blog","56","en","OK",""
"https://www.aiseoturbo.com/de/blog/core-web-vitals-optimization-guide","de","Deutsch","Core Web Vitals Optimierung Guide - | AI SEO Turbo Blog","55","en","OK",""
"https://www.aiseoturbo.com/es/blog/core-web-vitals-optimization-guide","es","Español","Guía Optimización Core Web Vitals - | AI SEO Turbo Blog","55","en","OK",""
"https://www.aiseoturbo.com/it/blog/core-web-vitals-optimization-guide","it","Italiano","Guida Ottimizzazione Core Web Vitals - | AI SEO Turbo Blog","58","en","OK",""
"https://www.aiseoturbo.com/id/blog/core-web-vitals-optimization-guide","id","Bahasa Indonesia","Panduan Optimasi Core Web Vitals - | AI SEO Turbo Blog","54","en","OK",""
"https://www.aiseoturbo.com/fr/blog/local-seo-strategies-that-work","fr","Français","Stratégies SEO Locales Efficaces - | AI SEO Turbo Blog","54","en","OK",""
"https://www.aiseoturbo.com/de/blog/local-seo-strategies-that-work","de","Deutsch","Lokale SEO Strategien die Complete | AI SEO Turbo Blog","54","en","OK",""
"https://www.aiseoturbo.com/es/blog/local-seo-strategies-that-work","es","Español","Estrategias SEO Locales que Funcionan - | AI SEO Turbo Blog","59","en","OK",""
"https://www.aiseoturbo.com/it/blog/local-seo-strategies-that-work","it","Italiano","Strategie SEO Locali che Funzionano - | AI SEO Turbo Blog","57","en","OK",""
"https://www.aiseoturbo.com/id/blog/local-seo-strategies-that-work","id","Bahasa Indonesia","Strategi SEO Lokal Efektif - Indonesia | AI SEO Turbo Blog","58","en","OK",""
"https://www.aiseoturbo.com/fr/blog/technical-seo-best-practices-2025","fr","Français","Meilleures Pratiques SEO Technique 2025 | AI SEO Turbo Blog","59","en","OK",""
"https://www.aiseoturbo.com/de/blog/technical-seo-best-practices-2025","de","Deutsch","Technische SEO Best Practices 2025 - | AI SEO Turbo Blog","56","en","OK",""
"https://www.aiseoturbo.com/es/blog/technical-seo-best-practices-2025","es","Español","Mejores Prácticas SEO Técnico 2025 - | AI SEO Turbo Blog","56","en","OK",""
"https://www.aiseoturbo.com/it/blog/technical-seo-best-practices-2025","it","Italiano","Migliori Pratiche SEO Tecnico 2025 - | AI SEO Turbo Blog","56","en","OK",""
"https://www.aiseoturbo.com/id/blog/technical-seo-best-practices-2025","id","Bahasa Indonesia","Praktik Terbaik SEO Teknis 2025 - | AI SEO Turbo Blog","53","en","OK",""
"https://www.aiseoturbo.com/fr/case-studies","fr","Français","Études de Cas SEO - Résultats Réels - France | AI SEO Turbo","59","en","OK",""
"https://www.aiseoturbo.com/de/case-studies","de","Deutsch","SEO Fallstudien - Reale Ergebnisse - | AI SEO Turbo","51","en","OK",""
"https://www.aiseoturbo.com/es/case-studies","es","Español","Casos de Estudio SEO - Resultados Reales - | AI SEO Turbo","57","en","OK",""
"https://www.aiseoturbo.com/it/case-studies","it","Italiano","Casi Studio SEO - Risultati Reali - Italia | AI SEO Turbo","57","en","OK",""
"https://www.aiseoturbo.com/id/case-studies","id","Bahasa Indonesia","Studi Kasus SEO - Hasil Nyata - Indonesia | AI SEO Turbo","56","en","OK",""
"https://www.aiseoturbo.com/fr/case-studies/cloudsync-pro","fr","Français","Étude Cas CloudSync Pro - Trafic Organique | AI SEO Turbo","57","en","OK",""
"https://www.aiseoturbo.com/de/case-studies/cloudsync-pro","de","Deutsch","CloudSync Pro Fallstudie - Organischer | AI SEO Turbo","53","en","OK",""
"https://www.aiseoturbo.com/es/case-studies/cloudsync-pro","es","Español","Caso Estudio CloudSync Pro - Tráfico | AI SEO Turbo","51","en","OK",""
"https://www.aiseoturbo.com/it/case-studies/cloudsync-pro","it","Italiano","Caso Studio CloudSync Pro - Traffico | AI SEO Turbo","51","en","OK",""
"https://www.aiseoturbo.com/id/case-studies/cloudsync-pro","id","Bahasa Indonesia","Studi Kasus CloudSync Pro - Traffic Organik | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/fr/case-studies/digital-growth-agency","fr","Français","Étude Cas Agence Croissance Digitale - | AI SEO Turbo","53","en","OK",""
"https://www.aiseoturbo.com/de/case-studies/digital-growth-agency","de","Deutsch","Digital Growth Agency Fallstudie - Kunden | AI SEO Turbo","56","en","OK",""
"https://www.aiseoturbo.com/es/case-studies/digital-growth-agency","es","Español","Caso Estudio Agencia Crecimiento Digital - | AI SEO Turbo","57","en","OK",""
"https://www.aiseoturbo.com/it/case-studies/digital-growth-agency","it","Italiano","Caso Studio Agenzia Crescita Digitale - | AI SEO Turbo","54","en","OK",""
"https://www.aiseoturbo.com/id/case-studies/digital-growth-agency","id","Bahasa Indonesia","Studi Kasus Digital Growth Agency - Klien | AI SEO Turbo","56","en","OK",""
"https://www.aiseoturbo.com/fr/case-studies/gearhub-pro","fr","Français","Étude Cas GearHub Pro - #1 en 4 Mois - | AI SEO Turbo","53","en","OK",""
"https://www.aiseoturbo.com/de/case-studies/gearhub-pro","de","Deutsch","GearHub Pro Fallstudie - #1 in 4 Monaten - | AI SEO Turbo","57","en","OK",""
"https://www.aiseoturbo.com/es/case-studies/gearhub-pro","es","Español","Caso Estudio GearHub Pro - #1 en 4 Meses - | AI SEO Turbo","57","en","OK",""
"https://www.aiseoturbo.com/it/case-studies/gearhub-pro","it","Italiano","Caso Studio GearHub Pro - #1 in 4 Mesi - | AI SEO Turbo","55","en","OK",""
"https://www.aiseoturbo.com/id/case-studies/gearhub-pro","id","Bahasa Indonesia","Studi Kasus GearHub Pro - #1 dalam 4 Bulan - | AI SEO Turbo","59","en","OK",""
"https://www.aiseoturbo.com/fr/case-studies/peak-performance","fr","Français","Étude Cas Peak Performance - Revenus 189% - | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/de/case-studies/peak-performance","de","Deutsch","Peak Performance Fallstudie - Umsatz 189% - | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/es/case-studies/peak-performance","es","Español","Caso Estudio Peak Performance - Ingresos | AI SEO Turbo","55","en","OK",""
"https://www.aiseoturbo.com/it/case-studies/peak-performance","it","Italiano","Caso Studio Peak Performance - Ricavi 189% - | AI SEO Turbo","59","en","OK",""
"https://www.aiseoturbo.com/id/case-studies/peak-performance","id","Bahasa Indonesia","Studi Kasus Peak Performance - Pendapatan | AI SEO Turbo","56","en","OK",""
"https://www.aiseoturbo.com/fr/case-studies/stylecraft-boutique","fr","Français","Étude Cas StyleCraft Boutique - Trafic 427% | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/de/case-studies/stylecraft-boutique","de","Deutsch","StyleCraft Boutique Fallstudie - Traffic | AI SEO Turbo","55","en","OK",""
"https://www.aiseoturbo.com/es/case-studies/stylecraft-boutique","es","Español","Caso Estudio StyleCraft Boutique - Tráfico | AI SEO Turbo","57","en","OK",""
"https://www.aiseoturbo.com/it/case-studies/stylecraft-boutique","it","Italiano","Caso Studio StyleCraft Boutique - Traffico | AI SEO Turbo","57","en","OK",""
"https://www.aiseoturbo.com/id/case-studies/stylecraft-boutique","id","Bahasa Indonesia","Studi Kasus StyleCraft Boutique - Traffic | AI SEO Turbo","56","en","OK",""
"https://www.aiseoturbo.com/fr/case-studies/techflow-solutions","fr","Français","Étude Cas TechFlow Solutions - Succès SEO - | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/de/case-studies/techflow-solutions","de","Deutsch","TechFlow Solutions Fallstudie - SEO Erfolg - | AI SEO Turbo","59","en","OK",""
"https://www.aiseoturbo.com/es/case-studies/techflow-solutions","es","Español","Caso Estudio TechFlow Solutions - Éxito SEO | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/it/case-studies/techflow-solutions","it","Italiano","Caso Studio TechFlow Solutions - Successo | AI SEO Turbo","56","en","OK",""
"https://www.aiseoturbo.com/id/case-studies/techflow-solutions","id","Bahasa Indonesia","Studi Kasus TechFlow Solutions - Kesuksesan | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/fr/help","fr","Français","Centre d'Aide - Support SEO - France | AI SEO Turbo","51","en","OK",""
"https://www.aiseoturbo.com/de/help","de","Deutsch","Hilfe Center - SEO Support - Deutschland | AI SEO Turbo","55","en","OK",""
"https://www.aiseoturbo.com/es/help","es","Español","Centro de Ayuda - Soporte SEO - España | AI SEO Turbo","53","en","OK",""
"https://www.aiseoturbo.com/it/help","it","Italiano","Centro Assistenza - Supporto SEO - Italia | AI SEO Turbo","56","en","OK",""
"https://www.aiseoturbo.com/id/help","id","Bahasa Indonesia","Pusat Bantuan - Dukungan SEO - Indonesia | AI SEO Turbo","55","en","OK",""
"https://www.aiseoturbo.com/fr/help/getting-started","fr","Français","Premiers Pas - Guide Setup SEO - France | AI SEO Turbo","54","en","OK",""
"https://www.aiseoturbo.com/de/help/getting-started","de","Deutsch","Erste Schritte - SEO Setup Guide - Complete | AI SEO Turbo","58","en","OK",""
"https://www.aiseoturbo.com/es/help/getting-started","es","Español","Primeros Pasos - Guía Setup SEO - España | AI SEO Turbo","55","en","OK",""
"https://www.aiseoturbo.com/it/help/getting-started","it","Italiano","Primi Passi - Guida Setup SEO - Italia | AI SEO Turbo","53","en","OK",""
